7458                    
#103]	1
	1
[anxiously]	1
	1
[appears]	1
	1
[astonished]	1
	1
[at	2
	1
	3
[beckoning]	1
	1
[boring	1
	1
[by	1
	1
[c	1
	8
[chorus]	1
	1
[dreaming	1
	1
[end	3
	12
	15
	10
[entering]	1
	1
[falls]	1
	1
[fifth	1
	9
[good	1
	1
[grasping	1
	1
[grovelling	1
	1
[half	1
	1
[hitherto	1
	1
[indignant]	1
	1
[inspired]	1
	1
[listening	1
	1
[looking	1
	1
[maudlin]	1
	1
[more	1
	1
[on	1
	1
[pressing	1
	1
[receiving]	1
	1
[shaking	1
	1
[snarling]	1
	1
[solus]	1
	1
[song	1
	1
[terrified]	1
	1
[that	1
	0
[throws	1
	1
[to	4
	0
	1
	6
	10
[touching	1
	1
[turning	1
	1
[vexed]	1
	1
[while	1
	1
_archangel	1
	8
_august	1
	8
_campagne_	1
	8
_canst	1
	4
_equality_	1
	9
_feel_	1
	9
_feeling_	1
	9
_four_	1
	9
_good	1
	8
_half	1
	9
_infer_	1
	9
_inside_	1
	9
_less	1
	9
_maladie	1
	8
_may	1
	8
_not	1
	9
_one_	1
	9
_paradise	1
	8
_plutarch	1
	8
_rapidly	1
	9
_schiavi	1
	8
_sister_	1
	8
_six_	1
	9
_sixteen_	1
	9
_son_	1
	8
_sorrows	1
	8
_to	2
	8
	9
_touching	1
	9
_vicar	1
	8
_we_	1
	9
`	1
	6
`are	2
	6
	8
`arm	1
	6
`as	1
	6
`ave	1
	6
`boy	1
	8
`brool	1
	6
`child	1
	8
`come	2
	6
	8
`death	1
	6
`decay	1
	6
`dos	1
	6
`drink	1
	6
`ead	1
	6
`edges	1
	6
`enter	1
	8
`ere	1
	6
`excellent	1
	8
`fifty	1
	6
`first	1
	6
`frankenstein	1
	8
`how	1
	8
`is	1
	6
`love	1
	6
`monster	1
	8
`never	1
	6
`new	1
	6
`nine	1
	6
`nom	1
	6
`ole	1
	6
`ooman	1
	6
`ouse	1
	6
`owl	1
	6
`pardon	1
	8
`rats	1
	6
`sacred	1
	6
`severe	1
	6
`spell	1
	6
`stop	1
	6
`this	1
	6
`urtin	1
	6
`we	1
	8
a]	1
	11
aback	1
	6
abaft	1
	6
abandoned	7
	13
	3
	15
	4
	6
	18
	8
abandons	1
	18
abashed	2
	1
	15
abbeys	1
	7
abc	1
	13
abed	1
	6
abel	1
	4
abg	1
	19
abhor	2
	8
	10
abnormality	1
	13
abolish	5
	2
	14
	16
	5
	17
abominate	1
	10
abraham	2
	15
	6
abridged	2
	3
	15
abrogation	6
	2
	14
	16
	5
	17
	9
abrupt	4
	15
	18
	8
	9
abs	1
	18
absolutely	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
absolved	3
	1
	3
	6
abstain	9
	12
	2
	14
	3
	16
	5
	17
	18
	10
abstract	11
	11
	13
	2
	14
	16
	5
	17
	6
	18
	9
	10
abstraction	4
	13
	18
	19
	10
absurdly	3
	1
	15
	9
abundantly	2
	15
	10
abut	1
	6
abutment	1
	18
abyss	4
	1
	6
	8
	9
abysses	1
	1
accent	4
	0
	18
	8
	10
accepting	8
	13
	2
	14
	16
	5
	17
	6
	19
access	11
	2
	14
	3
	15
	16
	5
	17
	6
	18
	8
	9
accessible	1
	18
accession	6
	2
	14
	3
	16
	5
	17
acclaim	1
	1
accommodation	1
	15
accomplished	16
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
accomplishments	3
	3
	8
	10
according	18
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
accumulate	2
	18
	10
accurate	12
	1
	2
	5
	6
	8
	10
	12
	13
	14
	16
	17
	19
accursed	5
	1
	4
	6
	18
	8
accusation	9
	0
	2
	14
	3
	16
	5
	17
	8
	10
accused	11
	1
	2
	14
	3
	15
	16
	5
	17
	6
	8
	10
accustomed	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
achaeans	6
	2
	14
	16
	5
	17
	10
aches	1
	1
achieving	1
	1
achilleos	1
	0
achus	1
	10
acknowledge	10
	1
	2
	14
	3
	16
	5
	17
	6
	9
	10
acolytes	1
	3
acorns	3
	18
	8
	10
acquire	14
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
acquirement	7
	2
	14
	16
	5
	17
	8
	10
acquits	5
	2
	14
	16
	5
	17
acquittal	6
	2
	14
	16
	5
	17
	8
acquitted	9
	2
	14
	3
	15
	16
	5
	17
	8
	10
act	18
	0
	1
	2
	3
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
action	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
active	14
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
actors	3
	0
	9
	10
actual	15
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
actualize	1
	13
acute	5
	0
	13
	6
	9
	10
adage	1
	9
adamantine	2
	6
	10
adapt	3
	18
	8
	10
adaptable	1
	1
addendum	1
	6
adder	1
	1
addi	1
	10
addle	1
	6
address	14
	1
	2
	3
	5
	6
	8
	9
	10
	11
	14
	15
	16
	17
	18
addresses	6
	2
	14
	16
	5
	17
	6
adduce	2
	6
	19
aden	1
	15
adept	6
	2
	14
	15
	16
	5
	17
adequate	7
	0
	13
	15
	18
	19
	8
	10
adheres	1
	1
adjacent	5
	3
	6
	18
	19
	8
adjusted	2
	6
	10
adjusts	1
	10
administer	7
	12
	2
	14
	16
	5
	17
	10
administration	7
	2
	14
	3
	16
	5
	17
	10
administrative	5
	2
	14
	16
	5
	17
administrators	1
	9
admire	11
	2
	14
	3
	16
	5
	17
	6
	18
	8
	9
	10
admirer	1
	10
admiringly	1
	15
admissions	2
	12
	10
admits	11
	0
	12
	13
	2
	14
	3
	16
	5
	17
	18
	19
admitted	14
	0
	2
	3
	5
	6
	9
	10
	13
	14
	15
	16
	17
	18
	19
admonished	1
	3
admonition	6
	2
	14
	16
	5
	17
	10
adopting	1
	3
adorning	1
	1
adrift	3
	4
	19
	8
adrumetum	1
	3
adult	3
	1
	18
	9
adulterer	1
	3
adultery	7
	2
	14
	3
	16
	5
	17
	10
adunaton	1
	13
advanced	10
	0
	13
	3
	15
	6
	18
	19
	8
	9
	10
advantageous	9
	13
	2
	14
	3
	16
	5
	17
	9
	10
advantages	10
	2
	14
	3
	16
	5
	17
	18
	8
	9
	10
advent	1
	18
adventure	8
	1
	3
	15
	4
	6
	18
	8
	10
adventurer	2
	3
	8
advised	9
	2
	14
	3
	4
	16
	5
	17
	18
	9
advisor	1
	6
advmired	1
	9
advocating	1
	9
ae	1
	19
aeacus	1
	18
aeduan	1
	3
aedui	1
	3
aegeus	1
	0
aegypt	1
	3
aeikes	1
	0
aelfhere	1
	4
aelianus	1
	3
aenus	1
	3
aerated	1
	6
aerial	4
	1
	6
	18
	8
aeschere	1
	4
aesculapian	1
	1
aesthetically	1
	9
aesymnetia	5
	2
	14
	16
	5
	17
afeared	1
	6
affections	13
	2
	3
	5
	8
	9
	10
	12
	13
	14
	16
	17
	18
	19
affirmation	7
	13
	2
	14
	16
	5
	17
	19
affirmative	7
	13
	2
	14
	16
	5
	17
	8
affirmed	4
	13
	3
	18
	10
affirms	8
	13
	2
	14
	16
	5
	17
	19
	10
afford	12
	0
	1
	2
	5
	6
	8
	9
	10
	14
	16
	17
	18
affrighted	1
	1
aflame	1
	1
aforesaid	4
	13
	7
	19
	10
aforethought	1
	18
aforetime	1
	1
africa	5
	3
	15
	6
	18
	8
african	2
	15
	18
africanus	2
	3
	18
afternoon	5
	1
	15
	6
	18
	8
afterward	4
	1
	4
	18
	10
again	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
againn	1
	9
agatha	3
	1
	6
	8
ageeanwards	1
	6
agents	7
	0
	13
	3
	15
	6
	19
	8
agesilaus	5
	2
	14
	16
	5
	17
aggravated	2
	3
	10
agile	8
	1
	2
	14
	15
	16
	5
	17
	8
agitated]	1
	1
agone	1
	6
agonies	2
	15
	8
agony	6
	0
	1
	6
	8
	9
	10
agora	6
	2
	14
	16
	5
	17
	10
agree	15
	1
	2
	3
	5
	6
	8
	10
	12
	13
	14
	15
	16
	17
	18
	19
agreeable	11
	1
	2
	14
	3
	15
	16
	5
	17
	18
	8
	10
agreeably	1
	10
agreement	13
	2
	3
	4
	5
	6
	10
	12
	13
	14
	15
	16
	17
	19
agrestis	1
	3
agrippa	2
	3
	8
aground	1
	3
ague	2
	1
	6
agust	1
	6
aha	2
	15
	6
aiding	3
	1
	15
	6
aimed	9
	0
	2
	14
	3
	16
	5
	17
	8
	9
aimless	1
	1
aims	11
	0
	1
	13
	2
	14
	3
	16
	5
	17
	18
	10
ain	1
	6
air	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
aisle	1
	15
ajax	2
	0
	10
alan	1
	7
alarmed	7
	1
	3
	15
	6
	18
	8
	9
alarms	3
	0
	6
	10
albertus	1
	8
alburnum	1
	18
alcaeus	5
	2
	14
	16
	5
	17
alchemist	1
	6
alcinous	2
	0
	10
alcmaeon	2
	0
	13
aldebaran	1
	18
alder	2
	6
	18
ale	3
	15
	4
	7
aleuad	5
	2
	14
	16
	5
	17
algebra	1
	11
alieni	1
	3
alike	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
aliment	1
	18
alkali	1
	18
allahabad	1
	15
allayed	3
	3
	6
	10
alle	1
	10
allege	2
	0
	13
alleviation	5
	2
	14
	16
	5
	17
allies	10
	1
	2
	14
	3
	15
	16
	5
	17
	6
	10
alliterates	1
	1
allobroges	1
	3
allocation	1
	13
allot	2
	1
	4
allotment	5
	2
	14
	16
	5
	17
allowed	17
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
allows	8
	1
	2
	14
	16
	5
	17
	6
	10
alluding	1
	10
allurements	3
	3
	8
	10
allures	1
	1
allusions	1
	15
alluvion	1
	18
ally	3
	3
	15
	10
almonds	1
	18
almost	17
	0
	1
	2
	3
	5
	6
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
aloft	6
	1
	3
	4
	6
	18
	10
alone]	1
	1
aloud]	1
	1
aloysius@west	1
	9
alpha	1
	13
alpinus	1
	3
already	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
altar	5
	0
	1
	3
	4
	10
alter	13
	1
	2
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
alterable	1
	19
alternatively	1
	6
although	17
	1
	2
	3
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
alway	1
	1
am	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	12
	14
	15
	16
	17
	18
amas	1
	10
amasis	5
	2
	14
	16
	5
	17
amateurs	1
	10
amaze	1
	6
amazement	5
	3
	15
	6
	18
	10
amb	1
	9
ambient	1
	1
ambiguous	9
	0
	13
	2
	14
	3
	16
	5
	17
	19
ambrosia	2
	1
	13
ambulation	1
	13
america	4
	15
	6
	18
	8
american	4
	15
	6
	18
	8
americanus	1
	18
amine	1
	10
among	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
amorous	2
	1
	10
amost	1
	9
amphion	1
	15
amplify	1
	0
amsterdam	1
	6
amulet	1
	10
amusements	8
	2
	14
	16
	5
	17
	18
	8
	10
analogically	2
	13
	19
analyses	1
	19
analysis	11
	11
	13
	2
	14
	16
	5
	17
	6
	19
	8
	10
analytics	1
	13
analyze	1
	10
anapaests	1
	0
anarchical	1
	9
ancient	17
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
andaman	1
	15
anent	2
	6
	7
angelo	1
	18
angels	4
	1
	6
	18
	10
angularity	1
	9
anicetus	1
	3
animality	1
	13
animalized	1
	18
animating	1
	8
annius	1
	3
announces	2
	1
	18
annoyance	2
	1
	15
anon	6
	1
	15
	4
	18
	8
	10
answer	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
answerable	1
	3
antelope	1
	8
antennae	1
	1
anticipated	6
	1
	3
	18
	8
	9
	10
antics	2
	1
	3
antidote	2
	6
	10
antileon	5
	2
	14
	16
	5
	17
antiquaries	1
	18
antiquated	5
	2
	14
	16
	5
	17
antonious	1
	3
ants	3
	1
	18
	19
anxieties	2
	3
	15
anxiety	7
	3
	15
	6
	18
	8
	9
	10
anyone	7
	12
	1
	3
	15
	6
	7
	10
anyt	1
	9
anything	17
	0
	2
	3
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
aouda	1
	15
apace	3
	1
	4
	18
ape	2
	0
	1
aphrodite	6
	2
	14
	16
	5
	17
	10
apollodorus	5
	2
	14
	16
	5
	17
apologized	2
	6
	9
aponianus	1
	3
apoplectic	1
	15
apparently	13
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
appe	1
	10
appealed	1
	3
appeals	4
	0
	3
	8
	10
appearance	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
appertain	1
	9
appetite	13
	1
	2
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
applauded	2
	3
	10
apple	6
	1
	15
	4
	6
	18
	8
appli	1
	10
applies	11
	0
	1
	13
	2
	14
	16
	5
	17
	19
	9
	10
apply	16
	0
	2
	3
	5
	6
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
appointed	12
	0
	2
	3
	5
	6
	7
	10
	14
	15
	16
	17
	18
appointments	6
	2
	14
	3
	16
	5
	17
appoints	5
	2
	14
	16
	5
	17
appreciate	11
	2
	14
	15
	16
	5
	17
	6
	18
	8
	9
	10
apprentices	1
	10
apprised	1
	15
approaching	8
	3
	15
	6
	18
	19
	8
	9
	10
appropriately	6
	2
	14
	16
	5
	17
	19
appropriateness	1
	19
appropriating	1
	3
approves	1
	10
approximated	1
	9
approximator	1
	9
april	2
	6
	18
apron	2
	1
	6
apropos	1
	6
aptitude	2
	19
	10
aptly	1
	1
aptness	1
	15
aquiline	1
	6
arabia	2
	3
	18
arabian	4
	1
	6
	18
	8
arbiters	2
	3
	8
arc	3
	15
	18
	19
arcadians	5
	2
	14
	16
	5
	17
archangels	1
	1
archelaus	5
	2
	14
	16
	5
	17
archers	5
	2
	14
	16
	5
	17
arching	1
	18
ardent	8
	1
	2
	14
	3
	16
	5
	17
	8
ardiaeus	1
	10
ardor	2
	6
	18
arecs	1
	15
arenacum	1
	3
arepreserved	1
	9
argued	11
	13
	2
	14
	15
	16
	5
	17
	6
	19
	9
	10
argumentative	1
	6
arguments	14
	2
	3
	5
	6
	8
	9
	10
	11
	13
	14
	16
	17
	18
	19
arhchai	1
	13
arid	3
	1
	15
	18
aristocratic	7
	2
	14
	16
	5
	17
	9
	10
aristogeiton	5
	2
	14
	16
	5
	17
ariston	1
	10
arithmetician	2
	13
	10
ark	2
	0
	6
arlington	1
	6
armada	1
	8
armenians	2
	3
	15
arming	1
	3
armlets	5
	2
	14
	16
	5
	17
arose	17
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
around]	1
	1
arpad	1
	6
arrange	12
	1
	2
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
arrangement	11
	0
	13
	2
	14
	3
	16
	5
	17
	6
	19
	10
arrayed	4
	1
	15
	6
	10
arrius	1
	3
arrivals	3
	3
	15
	18
arrives	8
	0
	1
	13
	15
	6
	19
	8
	10
arrogant	2
	3
	10
arrows	6
	1
	3
	15
	4
	7
	10
arsaces	1
	3
arskin	1
	6
articulated	1
	6
artificers	1
	10
artillerymen	1
	9
artistry	1
	1
artists	8
	13
	2
	14
	15
	16
	5
	17
	10
arts	15
	0
	1
	2
	3
	5
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
arve	1
	8
ascend	7
	1
	3
	6
	18
	8
	9
	10
ascent	6
	13
	3
	19
	8
	9
	10
ascertaining	4
	6
	8
	9
	10
ascetic	2
	1
	18
ascribes	6
	13
	2
	14
	16
	5
	17
ash	4
	1
	4
	6
	18
ashes	8
	1
	3
	4
	6
	18
	19
	8
	10
asia	10
	2
	14
	3
	15
	16
	5
	17
	6
	18
	8
asian	1
	15
aside	12
	1
	3
	4
	6
	8
	9
	10
	12
	13
	15
	18
	19
asked	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
asks	11
	1
	13
	2
	14
	16
	5
	17
	6
	18
	8
	10
asleep	11
	1
	13
	3
	15
	4
	6
	18
	19
	8
	9
	10
aspire	5
	1
	18
	8
	9
	10
assembled	12
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
assent	11
	12
	1
	2
	14
	3
	16
	5
	17
	6
	9
	10
assert	8
	13
	3
	15
	6
	18
	19
	9
	10
assertion	12
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	19
assessment	1
	18
assessors	1
	18
assiduous	6
	2
	14
	3
	16
	5
	17
assimilate	1
	10
assistant	1
	6
assisted	6
	3
	15
	6
	18
	8
	10
associable	1
	13
associated	10
	11
	2
	14
	3
	16
	5
	17
	18
	8
	10
assume	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	16
	17
	18
	19
assumptions	2
	13
	19
assurances	1
	8
assuredly	5
	13
	3
	8
	9
	10
assuring	3
	1
	9
	10
assyria	1
	18
assyrian	1
	3
astonished	6
	3
	15
	6
	18
	8
	10
astounding	3
	1
	18
	8
astronomical	1
	15
asylums	1
	9
ate	7
	13
	15
	4
	6
	18
	8
	10
ateste	1
	3
athe	1
	12
atheling	1
	4
atoning	2
	18
	10
atropos	4
	1
	6
	18
	10
attacking	7
	1
	2
	14
	3
	16
	5
	17
attainder	1
	10
attempted	13
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
attempts	14
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
attendants	10
	1
	2
	14
	3
	16
	5
	17
	6
	8
	10
attending	9
	1
	2
	14
	16
	5
	17
	6
	8
	10
attitude	7
	1
	13
	3
	6
	18
	8
	9
attmail	1
	6
attorney	1
	18
attracted	7
	3
	15
	6
	18
	8
	9
	10
attractively	1
	1
attractiveness	1
	3
attracts	3
	18
	8
	10
attribute	9
	13
	2
	14
	16
	5
	17
	19
	9
	10
auctioned	1
	1
auctions	1
	3
audacity	2
	3
	15
audience	12
	0
	1
	2
	3
	5
	6
	9
	10
	14
	15
	16
	17
auger	1
	18
augusta	1
	3
auroral	1
	18
aurungabad	1
	15
authors	12
	0
	2
	3
	5
	8
	10
	11
	12
	14
	16
	17
	18
autumn	7
	1
	3
	15
	6
	18
	19
	8
auxiliaries	3
	3
	18
	10
auxiliary	2
	3
	10
avalanches	1
	6
avenged	2
	4
	6
aventine	1
	3
avenue	2
	6
	8
avert	4
	0
	8
	9
	10
avoided	13
	0
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
avoids	1
	0
awaiting	8
	1
	3
	15
	4
	18
	8
	9
	10
awakened	7
	3
	15
	6
	18
	19
	8
	10
awakens	3
	0
	18
	10
awaking	3
	3
	8
	10
awarded	6
	2
	14
	15
	16
	5
	17
away	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
awfully	1
	6
awing	1
	4
awkwardly	4
	1
	15
	6
	9
awkwardness	1
	9
awning	1
	18
axe	4
	1
	3
	6
	18
axiom	2
	19
	9
ay	3
	6
	18
	8
azad	1
	18
babby	1
	6
baboons	1
	18
babyish	1
	9
babylonians	5
	2
	14
	16
	5
	17
bacchantes	1
	1
bachelor	2
	1
	9
backed	2
	15
	6
backs	8
	1
	3
	15
	6
	18
	8
	9
	10
backwardness	1
	10
bade	7
	1
	3
	15
	4
	6
	8
	10
badly	10
	1
	13
	2
	14
	15
	16
	5
	17
	6
	10
badness	9
	0
	13
	2
	14
	3
	16
	5
	17
	10
baffin	1
	18
baffle	2
	4
	6
bagged	1
	1
bailiwicks	1
	7
bairn	1
	4
baking	2
	18
	10
balance	13
	1
	2
	3
	5
	6
	9
	10
	14
	15
	16
	17
	18
	19
balcony	2
	15
	6
balderdash	1
	1
baldness	1
	13
bale	1
	4
balefire	1
	4
ballot	1
	3
balm	2
	1
	6
balsam	2
	1
	3
bandbox	1
	18
banded	1
	1
bands	6
	1
	15
	4
	6
	18
	9
bang	1
	18
banished	12
	1
	2
	3
	4
	5
	6
	8
	10
	14
	16
	17
	18
bank	4
	3
	15
	6
	18
bankrobber	1
	15
banner	2
	4
	18
banqueters	5
	2
	14
	16
	5
	17
banqueting	1
	3
bans	1
	6
bantering	1
	15
banyans	1
	15
baptism	1
	6
barbaric	6
	2
	14
	16
	5
	17
	18
barbarously	1
	8
barber	2
	15
	18
barbius	1
	3
bards	2
	1
	13
bared	5
	3
	4
	6
	8
	9
bargaining	2
	3
	6
bargioras	1
	3
barians	1
	10
barings	1
	15
bark	6
	1
	13
	4
	6
	18
	10
baron	2
	1
	7
baroncy	1
	7
barren	5
	3
	6
	8
	9
	10
barrows	4
	1
	15
	4
	18
bars	4
	1
	6
	18
	9
bartel	1
	6
basely	2
	1
	6
baseness	2
	3
	10
basest	2
	8
	10
basilidae	5
	2
	14
	16
	5
	17
basket	3
	6
	18
	8
basset	1
	7
batch	1
	6
batches	1
	6
bathe	3
	1
	6
	18
bather	1
	18
batten	1
	6
batter	1
	1
battle	15
	0
	1
	2
	3
	4
	5
	6
	9
	10
	12
	14
	15
	16
	17
	18
bawbles	1
	18
bay	6
	1
	3
	15
	4
	6
	18
bayou	1
	18
bazaars	1
	15
bbeen	1
	9
bchold	1
	8
bd	1
	9
beaker	2
	1
	4
beaky	1
	6
beamed	3
	1
	6
	9
beams	6
	1
	3
	15
	4
	6
	19
bean	2
	6
	18
beanstan	1
	4
bear	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
bearable	1
	6
beastly	2
	1
	18
beating	5
	3
	15
	6
	9
	10
beaufort	1
	8
beautifully	3
	15
	6
	18
because	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
becks	1
	1
beclouding	1
	1
becoming	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
bed]	1
	1
bedriacum	1
	3
bedroom	3
	15
	6
	8
bedside	2
	6
	8
bedstead	1
	18
bee	3
	13
	6
	10
beechen	1
	18
beef	4
	15
	6
	18
	10
been	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
beer	4
	1
	15
	4
	6
beetles	1
	1
befit	1
	1
befitting	2
	3
	8
befor	1
	9
beforehand	9
	13
	2
	14
	16
	5
	17
	6
	18
	10
begetter	1
	13
begged	6
	3
	15
	4
	8
	9
	10
beginnin	1
	6
begins	14
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
begone	3
	1
	6
	8
beguiling	1
	1
behar	1
	15
behavior	7
	2
	14
	16
	5
	17
	18
	10
beheld	7
	1
	15
	4
	18
	8
	9
	10
behlod	1
	9
beholding	3
	18
	8
	10
behoove	1
	1
bein	1
	6
belauded	1
	9
belfry	1
	18
belgae	1
	3
belgian	1
	3
belies	1
	18
believe	17
	1
	2
	3
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
believer	1
	13
bella	1
	18
bellowings	1
	15
bellows	1
	18
bellwether	1
	18
belly	3
	1
	6
	18
belonged	11
	0
	13
	2
	14
	3
	15
	16
	5
	17
	18
	8
belongings	2
	6
	9
belongs	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
bemoan	2
	1
	4
bended	1
	18
bends	2
	1
	18
benefactors	8
	2
	14
	16
	5
	17
	18
	8
	10
benevolent	7
	2
	14
	15
	16
	5
	17
	8
benighted	1
	9
benignly	1
	6
benumbed	1
	8
benvenuto	1
	18
beowulf	1
	4
bereaved	1
	4
bered	1
	10
bereft	3
	13
	4
	19
berk	1
	6
bermondsey	1
	6
berries	3
	18
	8
	10
berry	2
	11
	18
berserkers	1
	6
bersicker	1
	6
berths	1
	15
berytus	1
	3
beseechingly	1
	18
beseems	2
	1
	4
beside	9
	1
	13
	15
	4
	6
	18
	8
	9
	10
besiege	5
	2
	14
	16
	5
	17
besotted	1
	9
best	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
bestial	1
	1
bestirred	1
	4
bestowing	2
	3
	8
betake	1
	1
bethnal	1
	6
betook	2
	3
	8
betrayer	1
	3
better	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
betuus	1
	3
between	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
bewilder	1
	1
bewitches	1
	1
bewray	1
	1
bey	1
	18
bezel	1
	19
