7596                    
	9
abdera	1
	10
abduction	1
	15
abelard	1
	18
abetted	2
	3
	18
abhorrence	2
	8
	10
abhorrent	2
	3
	8
abject	4
	3
	4
	18
	8
abjuration	1
	8
ablaze	2
	1
	6
ablutions	1
	15
aboard	4
	15
	6
	18
	8
abode	12
	2
	3
	4
	5
	8
	10
	14
	15
	16
	17
	18
	19
aboot	1
	6
aborigines	1
	18
abound	7
	1
	2
	14
	16
	5
	17
	10
abounding	1
	1
abroad	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
abruptly	4
	3
	15
	18
	9
absence	10
	0
	13
	3
	15
	6
	18
	19
	8
	9
	10
absent	13
	0
	2
	3
	5
	6
	8
	12
	13
	14
	16
	17
	18
	19
abso	1
	10
absolute	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
absorb	8
	2
	14
	16
	5
	17
	6
	18
	19
absorbing	4
	15
	6
	18
	8
abstemiousness	1
	18
abstention	1
	9
abstractions	1
	13
abstractly	1
	13
abstracts	1
	13
abstruse	1
	8
absurd	12
	0
	1
	2
	5
	9
	10
	13
	14
	15
	16
	17
	19
absurdities	2
	13
	19
absurdity	10
	0
	12
	13
	2
	14
	16
	5
	17
	19
	10
abundance	10
	1
	2
	14
	3
	16
	5
	17
	18
	9
	10
abundant	9
	1
	2
	14
	3
	16
	5
	17
	18
	9
abusive	1
	13
abuts	1
	18
abutted	1
	18
acacias	1
	15
accelerated	1
	9
accents	3
	1
	3
	8
accepted	7
	13
	3
	15
	6
	18
	19
	9
accident	15
	0
	1
	2
	3
	5
	6
	8
	9
	13
	14
	15
	16
	17
	18
	19
accompanies	1
	13
accompaniment	1
	18
accompany	10
	2
	14
	3
	15
	16
	5
	17
	18
	8
	10
accompanying	3
	3
	9
	10
accorded	2
	3
	8
accordingly	15
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
accosting	1
	1
account	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
accountable	5
	2
	14
	16
	5
	17
accoutrements	1
	3
accumulating	7
	2
	14
	16
	5
	17
	18
	9
accuracy	6
	13
	6
	18
	8
	9
	10
accurately	5
	13
	3
	6
	18
	9
accusations	10
	12
	2
	14
	3
	15
	16
	5
	17
	8
	10
ace	1
	19
achaia	1
	3
achieve	6
	1
	3
	4
	6
	8
	9
achieved	8
	1
	13
	3
	4
	6
	8
	9
	10
achievement	2
	3
	4
acid	1
	18
acknowledges	1
	10
acknowledging	1
	10
acknowledgment	6
	11
	2
	14
	16
	5
	17
acquaintance	11
	12
	2
	14
	15
	16
	5
	17
	18
	19
	8
	10
acquiescence	2
	3
	6
acquires	7
	2
	14
	16
	5
	17
	18
	19
acquiring	10
	2
	14
	16
	5
	17
	6
	18
	19
	8
	10
acquisition	9
	13
	2
	14
	16
	5
	17
	19
	8
	10
acre	1
	18
acrid	1
	6
across	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
actaeon	1
	18
acter	1
	10
actions	15
	0
	2
	3
	5
	6
	8
	10
	11
	12
	13
	14
	16
	17
	18
	19
actium	1
	3
actively	3
	1
	15
	19
activities	1
	19
activity	13
	1
	2
	3
	5
	8
	9
	13
	14
	15
	16
	17
	18
	19
acts	17
	0
	1
	2
	3
	4
	5
	6
	8
	10
	12
	13
	14
	15
	16
	17
	18
	19
actualizing	1
	13
actually	16
	0
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
acumen	1
	6
acutely	1
	6
acuteness	2
	8
	9
ad	6
	13
	3
	6
	18
	19
	10
adaptation	7
	13
	2
	14
	16
	5
	17
	9
add	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
adding	13
	0
	2
	3
	5
	6
	10
	13
	14
	15
	16
	17
	18
	19
additional	9
	13
	3
	15
	6
	18
	7
	8
	9
	10
adduces	1
	19
adelaide	1
	18
adelphi	1
	6
adepts	1
	1
adequately	9
	13
	2
	14
	16
	5
	17
	6
	19
	10
adherence	2
	1
	3
adjoining	4
	1
	3
	15
	18
admirable	8
	0
	3
	15
	6
	18
	8
	9
	10
admirably	3
	3
	15
	18
admirers	2
	1
	10
admiring	2
	18
	10
admittedly	2
	13
	19
admixture	7
	2
	14
	16
	5
	17
	19
	10
adopted	17
	0
	1
	2
	3
	5
	6
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
adore	1
	1
adored	4
	1
	3
	8
	9
adorned	5
	1
	3
	15
	18
	8
adown	1
	4
adria	1
	3
adriatic	1
	3
adulatory	1
	3
adults	1
	19
adventurers	2
	3
	18
adventures	7
	0
	1
	3
	15
	6
	18
	9
adversaries	3
	3
	15
	10
adversary	5
	1
	15
	18
	8
	10
advocate	3
	15
	8
	10
advocated	1
	13
aegean	1
	1
aegisthus	1
	0
aeikelion	1
	0
aeolian	2
	1
	18
aes	1
	18
aesculapius	2
	1
	3
aether	1
	19
affair	13
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
affect	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
affecting	12
	2
	3
	5
	8
	9
	10
	12
	14
	16
	17
	18
	19
affirmations	1
	13
affirmatively	1
	19
affixed	1
	15
afflict	2
	15
	6
affluence	1
	8
affords	6
	13
	3
	15
	18
	8
	10
affray	1
	1
afield	1
	6
aflowing	5
	2
	14
	16
	5
	17
afoot	4
	1
	15
	6
	18
afresh	4
	3
	4
	6
	19
afternoons	1
	18
afterwards	16
	0
	1
	2
	3
	5
	6
	8
	9
	12
	13
	14
	15
	16
	17
	18
	19
aftewards	1
	9
against	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
agamemnon	6
	2
	14
	16
	5
	17
	10
age	18
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
aged	9
	12
	1
	13
	3
	4
	6
	8
	9
	10
ageing	2
	13
	19
aggrandise	1
	3
aggrandised	1
	3
aggravation	2
	3
	8
aggregate	8
	13
	2
	14
	16
	5
	17
	18
	19
aggregated	1
	13
agility	1
	15
agitate	1
	3
agitated	8
	0
	1
	3
	15
	6
	18
	8
	9
aglaia	1
	1
aglaion	1
	10
agleam	1
	1
agonising	1
	8
agra	1
	15
agreements	8
	12
	13
	2
	14
	16
	5
	17
	10
agrees	3
	0
	13
	10
aguish	1
	18
ah	8
	0
	1
	15
	6
	18
	19
	8
	9
aided	8
	1
	3
	15
	4
	6
	8
	9
	10
ailed	1
	18
aimlessly	1
	15
airly	1
	6
airs	5
	1
	6
	18
	8
	10
aisles	2
	15
	18
al	2
	6
	10
alabama	1
	15
alas	7
	1
	15
	6
	18
	8
	9
	10
albani	1
	3
albemarle	2
	15
	6
albigaunum	1
	3
album	1
	1
alchemy	1
	1
alchymists	1
	8
alcibiades	2
	0
	12
alcides	1
	1
alders	1
	18
alembic	1
	1
alfenius	1
	3
algebras	1
	11
alien	8
	0
	1
	2
	14
	16
	5
	17
	10
alienate	1
	3
alienated	1
	3
alienus	1
	3
alight	2
	6
	18
alighting	1
	8
all	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
alleges	2
	13
	19
allegiance	7
	2
	14
	3
	16
	5
	17
	7
alleging	2
	3
	8
allegorical	1
	10
allegories	1
	1
allegory	1
	10
alliance	8
	2
	14
	3
	16
	5
	17
	6
	10
alligator	1
	18
allots	1
	4
allotted	4
	1
	3
	8
	10
alloy	2
	18
	8
allude	1
	8
alluded	1
	8
almanac	3
	15
	6
	18
alms	3
	15
	18
	10
almshouse	1
	18
alone	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
aloof	4
	1
	3
	6
	18
aloud	8
	1
	3
	15
	6
	18
	8
	9
	10
altair	1
	18
altars	2
	3
	19
alteration	11
	0
	13
	2
	14
	16
	5
	17
	6
	19
	8
	9
alternation	2
	3
	19
alternative	10
	2
	14
	3
	16
	5
	17
	6
	18
	19
	10
alters	6
	2
	14
	16
	5
	17
	19
althegither	1
	6
always	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
amadocus	5
	2
	14
	16
	5
	17
amassing	5
	2
	14
	16
	5
	17
amazes	1
	1
amazing	5
	1
	3
	15
	8
	10
ambassador	1
	3
amber	1
	18
ambiguously	3
	1
	13
	3
ambition	10
	2
	14
	3
	16
	5
	17
	18
	8
	9
	10
ambuscade	2
	3
	15
ambushed	1
	4
ameliorate	1
	8
amen	1
	6
amenable	3
	3
	6
	10
amend	1
	8
amendment	7
	2
	14
	3
	16
	5
	17
	7
amerced	1
	7
americans	2
	15
	18
amiss	6
	1
	2
	14
	16
	5
	17
ammiral	1
	18
amnesty	2
	3
	18
amongst	9
	2
	14
	15
	16
	5
	17
	6
	8
	9
amounted	3
	3
	18
	8
amours	1
	3
amphiaraus	1
	0
ampius	1
	3
amulets	1
	0
amyntas	5
	2
	14
	16
	5
	17
analogical	1
	13
analogies	1
	13
analogues	1
	13
analogy	12
	0
	2
	5
	6
	9
	10
	13
	14
	16
	17
	18
	19
anam	1
	15
ancestor	10
	12
	2
	14
	16
	5
	17
	18
	7
	9
	10
ancestral	4
	1
	3
	4
	10
ancestry	1
	9
anchor	6
	0
	15
	4
	6
	18
	8
anciently	6
	2
	14
	16
	5
	17
	18
ancients	9
	13
	2
	14
	16
	5
	17
	6
	18
	19
ancillary	1
	13
andres	1
	6
andrew	5
	1
	15
	6
	7
	8
anecdote	5
	2
	14
	16
	5
	17
anemic	1
	6
anger	13
	0
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
angle	6
	1
	13
	6
	18
	19
	9
angled	2
	13
	9
angleworms	1
	18
anglicised	1
	15
animate	8
	0
	13
	6
	18
	19
	8
	9
	10
animated	4
	3
	15
	18
	8
animile	1
	6
anjou	1
	7
ann	1
	11
annexed	2
	15
	9
annihilate	2
	13
	19
annihilated	8
	13
	2
	14
	16
	5
	17
	19
	9
annoy	2
	1
	4
annoying	4
	3
	15
	6
	8
annoyment	1
	1
another	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
ansatz	1
	11
answers	10
	0
	1
	13
	3
	15
	6
	18
	8
	9
	10
antaeus	2
	1
	18
antagonstic	1
	9
antecedent	7
	0
	2
	14
	16
	5
	17
	10
antherums	1
	6
anticipation	6
	3
	6
	18
	19
	8
	9
antiphon	1
	19
antipodes	1
	15
antipolis	1
	3
antiquarian	2
	3
	9
antoninus	1
	3
antwerp	1
	6
anyway	1
	1
anywhere	8
	1
	13
	15
	6
	18
	19
	9
	10
ap	1
	10
apennines	1
	3
apes	1
	1
aping	1
	3
apis	1
	3
apodous	1
	13
apologetic	1
	6
apologies	3
	1
	18
	9
apologise	1
	15
apologised	1
	6
apology	3
	3
	6
	18
aponius	1
	3
apotheosized	1
	18
apparent	16
	0
	2
	3
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
apparition	4
	1
	3
	8
	10
appear	17
	0
	1
	2
	3
	5
	6
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
appearances	6
	13
	15
	6
	18
	8
	10
appearing	7
	1
	3
	15
	18
	8
	9
	10
appearl	1
	9
appendix	1
	11
appertains	5
	2
	14
	16
	5
	17
appetites	9
	2
	14
	3
	16
	5
	17
	6
	18
	10
appian	1
	3
apples	3
	1
	15
	18
applicable	10
	13
	2
	14
	16
	5
	17
	6
	18
	19
	10
apportunity	1
	9
appraise	2
	1
	6
appreciates	2
	0
	18
apprehen	1
	10
apprehend	11
	13
	2
	14
	16
	5
	17
	6
	18
	19
	9
	10
apprehending	4
	3
	18
	8
	10
approached	11
	2
	14
	3
	15
	16
	5
	17
	6
	18
	8
	9
approbation	2
	3
	8
appropriate	11
	0
	13
	2
	14
	3
	16
	5
	17
	18
	19
	10
appropriated	7
	2
	14
	16
	5
	17
	18
	8
approver	1
	10
approximation	9
	11
	2
	14
	16
	5
	17
	18
	9
	10
apt	12
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
aptitudes	1
	0
aquae	1
	18
aquileia	1
	3
aquitaine	1
	7
arcadia	1
	18
archbishop	1
	7
arched	1
	6
archetype	1
	19
archi	1
	10
archias	5
	2
	14
	16
	5
	17
architect	3
	1
	3
	18
archon	6
	0
	2
	14
	16
	5
	17
archway	1
	6
archytas	6
	13
	2
	14
	16
	5
	17
ardently	2
	1
	8
ardour	3
	1
	3
	8
area	3
	6
	18
	9
arena	1
	3
areter	1
	0
argives	5
	2
	14
	16
	5
	17
argo	5
	2
	14
	16
	5
	17
argumentativeness	1
	6
aricia	1
	3
ariel	1
	1
ariobarzanes	5
	2
	14
	16
	5
	17
arion	1
	10
ariovistus	1
	3
ariphrades	1
	0
aristoc	1
	10
aristophanes	6
	0
	2
	14
	16
	5
	17
arithemtical	1
	9
arithmetical	3
	13
	9
	10
arithmeticians	1
	13
armament	1
	6
armed	13
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
armenia	1
	3
armful	1
	18
armies	8
	2
	14
	3
	4
	16
	5
	17
	10
armor	3
	4
	6
	10
armoury	1
	3
army	14
	1
	2
	3
	4
	5
	6
	9
	10
	13
	14
	15
	16
	17
	18
around	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
arrangements	12
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
arranges	1
	3
arranging	9
	2
	14
	3
	15
	16
	5
	17
	6
	8
arras	1
	1
arrear	1
	6
arrest	6
	3
	15
	6
	19
	8
	9
arresting	1
	15
arruntius	1
	3
arsacidae	1
	3
arsk	1
	6
artapanes	5
	2
	14
	16
	5
	17
arteries	2
	8
	9
artery	3
	15
	18
	8
articulation	1
	18
artifice	2
	3
	8
artistically	2
	0
	9
arulenus	1
	3
arusai	1
	0
ascendancy	1
	3
ascendant	1
	3
ascends	2
	1
	15
ascertained	12
	2
	3
	5
	6
	9
	10
	13
	14
	15
	16
	17
	18
ascibergium	1
	3
ascii	1
	6
asclepiads	1
	10
ashamed	11
	12
	2
	14
	3
	16
	5
	17
	6
	18
	8
	10
ashen	1
	6
asiatici	1
	3
asinine	1
	6
aspen	1
	6
asphaltite	1
	15
aspirated	1
	0
aspires	2
	18
	8
aspiring	8
	2
	14
	3
	16
	5
	17
	18
	9
asprenas	1
	3
assail	2
	1
	6
assailing	3
	1
	3
	10
assassin	2
	3
	8
assassinated	3
	3
	15
	8
assault	8
	1
	2
	14
	3
	16
	5
	17
	10
asserter	1
	13
assertions	4
	13
	3
	19
	9
asserts	9
	13
	2
	14
	16
	5
	17
	18
	19
	10
asseverations	1
	8
assiduously	3
	15
	6
	18
assign	11
	13
	2
	14
	3
	16
	5
	17
	18
	7
	19
	10
assignable	1
	19
assigning	2
	9
	10
assimilates	1
	10
assimilating	1
	6
assistants	1
	8
association	10
	2
	14
	3
	15
	16
	5
	17
	6
	8
	10
assuage	2
	18
	8
assuaged	2
	4
	18
assumes	5
	0
	1
	13
	19
	10
assuming	12
	0
	2
	3
	5
	8
	9
	10
	13
	14
	16
	17
	19
assure	8
	1
	15
	4
	6
	18
	19
	8
	10
assured	8
	12
	1
	3
	15
	6
	18
	8
	10
assyrians	1
	3
asthenikos	1
	0
astir	1
	1
astounded	3
	1
	15
	8
astrologically	1
	18
astronomically	1
	18
astydamas	1
	0
at	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
ath	1
	10
athelings	1
	4
athens	9
	12
	13
	2
	14
	15
	16
	5
	17
	19
athirst	1
	1
athlete	6
	2
	14
	16
	5
	17
	10
atilius	1
	3
atlas	4
	1
	13
	6
	18
atlast	1
	9
atom	2
	11
	19
atomic	1
	19
atone	2
	1
	8
atonement	2
	6
	10
atrocious	3
	1
	3
	8
atrocities	1
	3
atrocity	1
	3
attach	11
	13
	2
	14
	3
	16
	5
	17
	6
	7
	8
	10
attaches	8
	0
	13
	2
	14
	16
	5
	17
	18
attaching	3
	13
	3
	10
attachment	2
	3
	8
attacked	13
	2
	3
	4
	5
	6
	8
	9
	13
	14
	15
	16
	17
	18
attain	13
	0
	1
	2
	5
	8
	9
	10
	13
	14
	15
	16
	17
	18
attainable	6
	0
	2
	14
	16
	5
	17
attaining	10
	0
	1
	13
	2
	14
	16
	5
	17
	18
	10
attainment	7
	2
	14
	16
	5
	17
	8
	10
attempered	5
	2
	14
	16
	5
	17
attended	10
	1
	13
	3
	15
	4
	6
	18
	8
	9
	10
attest	3
	1
	3
	8
attianus	1
	3
attic	1
	6
atticus	1
	3
attila	1
	6
attitudes	1
	18
attraction	5
	0
	15
	18
	9
	10
attractive	5
	1
	6
	18
	8
	9
attribut	1
	10
attributes	10
	0
	13
	2
	14
	16
	5
	17
	6
	19
	10
attributing	2
	3
	10
augean	1
	18
aught	6
	1
	4
	6
	8
	9
	10
augment	1
	1
augmenting	2
	3
	8
august	7
	12
	3
	6
	18
	8
	9
	10
augustus	1
	3
aureole	1
	1
auroram	1
	18
auspices	3
	3
	6
	10
auspicious	2
	1
	3
austria	1
	8
authentic	2
	3
	6
authoritative	7
	13
	2
	14
	16
	5
	17
	10
authorized	1
	10
automatic	1
	15
autophradates	5
	2
	14
	16
	5
	17
avail	13
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
available	2
	6
	18
availing	1
	3
avarice	11
	1
	2
	14
	3
	15
	16
	5
	17
	6
	18
	10
avenues	2
	15
	18
average	5
	3
	15
	6
	18
	9
averred	2
	4
	8
aversion	4
	1
	18
	8
	10
avow	3
	1
	3
	8
awaited	4
	3
	15
	4
	18
awake	12
	1
	2
	5
	6
	8
	10
	13
	14
	16
	17
	18
	19
awe	6
	1
	4
	6
	18
	8
	10
awed	2
	6
	18
awesome	1
	4
awestruck	2
	6
	9
awful	6
	1
	4
	6
	18
	8
	10
awkward	4
	1
	13
	15
	6
awry	1
	1
axes	2
	3
	18
axioms	1
	13
axis	1
	10
azads	1
	18
azure	2
	1
	18
a|0	1
	11
ba	2
	13
	19
bachelors	1
	9
backsheesh	1
	6
backward	7
	1
	15
	6
	18
	19
	9
	10
bacon	2
	6
	18
bad	17
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
badge	1
	18
baetica	1
	3
baffles	1
	13
bagful	1
	6
bah	3
	1
	15
	6
bailiff	1
	7
bairns	2
	4
	6
baited	1
	18
bake	1
	18
baked	1
	18
balances	1
	10
balancing	2
	18
	8
bald	2
	1
	10
baldest	1
	18
balefires	1
	4
bales	2
	4
	18
balked	3
	1
	4
	18
ball	7
	1
	13
	15
	18
	19
	8
	9
ballast	2
	15
	6
balloon	2
	15
	18
ballots	1
	8
bandied	1
	3
banditti	1
	15
baneful	2
	4
	6
banker	2
	15
	8
banknotes	1
	15
banks	7
	1
	3
	15
	6
	18
	7
	8
banners	2
	3
	15
banqueted	1
	6
barb	2
	4
	18
barbarous	9
	2
	14
	3
	15
	16
	5
	17
	18
	8
barbers	1
	10
barea	1
	3
barefooted	1
	18
barks	2
	18
	8
barley	2
	15
	10
barn	2
	18
	8
barometer	1
	15
barons	1
	7
barrelful	1
	18
barricade	2
	3
	8
barricaded	1
	15
barrier	4
	3
	4
	8
	9
barring	1
	4
bartered	2
	1
	4
basalt	1
	15
base	10
	12
	1
	13
	3
	15
	6
	18
	8
	9
	10
based	11
	11
	1
	2
	14
	16
	5
	17
	6
	19
	9
	10
basement	1
	6
baskets	2
	1
	18
bastard	1
	10
bat	4
	1
	6
	8
	10
bath	8
	0
	1
	3
	4
	6
	18
	7
	10
bathing	3
	1
	15
	18
battledores	1
	15
battlements	2
	3
	6
battles	7
	1
	3
	4
	6
	18
	9
	10
battling	3
	1
	4
	10
bauble	2
	6
	8
baubo	1
	1
bayous	1
	18
bays	3
	1
	18
	9
be	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
beach	5
	3
	4
	6
	18
	8
beaches	1
	18
beak	1
	1
beakers	2
	1
	4
beans	2
	18
	10
bearded	3
	1
	15
	4
beardless	1
	1
bearer	5
	3
	15
	4
	18
	10
bears	12
	0
	1
	2
	5
	8
	10
	14
	15
	16
	17
	18
	19
beast	12
	1
	2
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
beastliness	1
	1
beasts]	1
	1
beatitude	1
	9
beautiful	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
beautify	1
	10
becauswe	1
	9
beckons	1
	1
beclouded	1
	1
become	17
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
becometh	1
	1
becomingly	1
	1
becomings	2
	13
	19
bed	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
bedecked	1
	4
bedight	1
	1
bedimmed	2
	1
	9
bedsteads	2
	15
	18
beech	2
	6
	18
beechnuts	1
	18
bees	9
	1
	2
	14
	16
	5
	17
	6
	18
	10
befits	1
	1
befitted	1
	3
befooling	1
	6
befriend	1
	6
begat	2
	12
	10
beget	7
	1
	2
	14
	16
	5
	17
	10
begetting	3
	1
	13
	10
beggary	2
	3
	10
beginners	2
	13
	18
beginning	18
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
beguile	1
	1
behaviors	1
	18
behaviour	5
	1
	3
	15
	8
	9
behest	2
	1
	4
behindhand	1
	18
behooves	1
	18
beig	1
	9
being	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
bejewelled	1
	1
belated	2
	1
	15
belderin	1
	6
beleaguered	1
	1
belgians	1
	3
belgica	1
	3
belief	9
	12
	13
	3
	6
	18
	19
	8
	9
	10
believers	2
	13
	9
believes	5
	6
	18
	8
	9
	10
believing	11
	1
	2
	14
	3
	15
	16
	5
	17
	8
	9
	10
bell	5
	1
	15
	6
	18
	9
belles	1
	18
beloved	12
	1
	2
	4
	5
	6
	8
	10
	12
	14
	16
	17
	18
belp	1
	6
belrive	1
	8
belt	3
	6
	18
	10
belus	1
	3
beneath	9
	1
	13
	3
	15
	4
	6
	18
	8
	10
benefice	1
	7
benefit	12
	1
	2
	3
	5
	8
	9
	10
	12
	14
	16
	17
	18
benefiting	1
	10
benevolently	1
	8
benign	2
	1
	6
benignity	1
	8
benignus	1
	3
bequeath	7
	2
	14
	3
	16
	5
	17
	10
berenice	1
	3
berkeley	1
	6
beseech	4
	12
	6
	9
	10
beseeching	1
	10
beset	7
	1
	3
	4
	6
	18
	9
	10
besides	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
besiegers	6
	2
	14
	3
	16
	5
	17
