7405                    
	13
	14
	15
	16
	17
	18
	19
abler	1
	10
abnormal	7
	2
	14
	16
	5
	17
	6
	19
abodes	1
	3
abolishing	1
	15
abominable	2
	15
	10
abominably	1
	15
aboriginal	1
	18
abortion	6
	2
	14
	16
	5
	17
	8
abortive	1
	8
abounded	2
	3
	18
about]	1
	1
above]	1
	1
abreast	1
	6
absented	1
	15
absentminded	1
	9
absolution	1
	8
absorbed	11
	2
	14
	3
	15
	16
	5
	17
	6
	18
	8
	10
absorbs	1
	1
abstaining	1
	1
abstinence	3
	18
	9
	10
abuse	8
	2
	14
	3
	15
	16
	5
	17
	10
abydos	5
	2
	14
	16
	5
	17
ac	4
	11
	12
	9
	10
accept	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
acceptable	6
	2
	14
	16
	5
	17
	8
accessories	1
	0
accidens	2
	13
	19
accidental	12
	0
	2
	3
	5
	6
	13
	14
	15
	16
	17
	18
	19
accidents	10
	13
	2
	14
	15
	16
	5
	17
	6
	8
	9
accompanied	15
	0
	1
	2
	3
	5
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
accompaniments	5
	2
	14
	16
	5
	17
accomplice	2
	3
	15
accord	12
	1
	2
	3
	5
	6
	7
	9
	10
	13
	14
	16
	17
accosted	2
	15
	9
accounted	11
	0
	2
	14
	15
	16
	5
	17
	18
	19
	8
	10
accounts	13
	2
	3
	5
	6
	8
	9
	13
	14
	15
	16
	17
	18
	19
accoutred	1
	15
accruing	1
	10
accumulated	7
	2
	14
	16
	5
	17
	18
	8
accusa	1
	10
accuse	9
	2
	14
	3
	15
	16
	5
	17
	8
	10
accuser	6
	2
	14
	3
	16
	5
	17
acheron	1
	18
acherontia	1
	6
achievements	2
	3
	8
achieves	1
	1
aching	2
	6
	8
acknowledged	11
	12
	2
	14
	3
	15
	16
	5
	17
	18
	8
	10
acknowledgments	1
	3
acquaintances	9
	2
	14
	16
	5
	17
	18
	8
	9
	10
acquiescing	6
	2
	14
	16
	5
	17
	10
acquired	15
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
acquisitions	1
	13
acres	2
	6
	18
acrobatic	1
	15
acropolis	5
	2
	14
	16
	5
	17
acting	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	19
actualities	1
	13
actuality	2
	13
	19
actualization	2
	13
	19
actualized	1
	13
adddition	1
	9
added	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
addition	12
	0
	2
	3
	5
	6
	10
	13
	14
	16
	17
	18
	19
addressing	3
	3
	6
	9
adds	7
	13
	2
	14
	16
	5
	17
	18
adduced	8
	13
	2
	14
	16
	5
	17
	6
	8
adherents	2
	3
	10
adiabatic	1
	11
adieu	3
	1
	15
	8
administering	5
	2
	14
	16
	5
	17
admiral	6
	2
	14
	3
	16
	5
	17
admiration	5
	3
	15
	18
	8
	10
admired	6
	1
	13
	3
	18
	8
	10
admittance	2
	18
	8
ado	4
	1
	15
	18
	10
adopt	12
	2
	3
	5
	6
	10
	13
	14
	15
	16
	17
	18
	19
adoption	9
	2
	14
	3
	16
	5
	17
	19
	8
	9
adorable	1
	9
adorn	8
	1
	2
	14
	15
	16
	5
	17
	18
adornment	1
	1
adparebit	1
	1
adroitness	1
	15
adunata	1
	13
advan	1
	10
advance	8
	1
	13
	3
	15
	6
	18
	19
	8
advancement	4
	3
	6
	7
	8
adventurous	3
	6
	18
	8
adverse	10
	0
	1
	2
	14
	3
	16
	5
	17
	8
	10
advice	16
	1
	2
	3
	4
	5
	6
	7
	8
	10
	12
	14
	15
	16
	17
	18
	19
advise	13
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
adviser	4
	13
	3
	4
	19
advocates	7
	2
	14
	15
	16
	5
	17
	9
aenos	5
	2
	14
	16
	5
	17
aeronauts	1
	1
aesthetic	1
	9
aesymnetes	5
	2
	14
	16
	5
	17
afar	5
	1
	4
	6
	18
	9
affairs	14
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
affectation	1
	8
affected	14
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
affectionately	1
	8
affects	9
	2
	14
	16
	5
	17
	6
	18
	19
	10
affinities	1
	10
affinity	6
	2
	14
	16
	5
	17
	10
afflicted	5
	3
	6
	18
	8
	9
affording	3
	6
	18
	8
affront	2
	3
	6
aforementioned	5
	2
	14
	16
	5
	17
after	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
ag	1
	19
agamem	1
	10
agathon	1
	0
ages	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
aggravate	1
	3
aggregation	1
	13
aggressive	3
	3
	6
	10
aghast	2
	1
	6
agitates	1
	8
agitation	5
	3
	15
	6
	8
	9
aglow	2
	1
	6
agonised	2
	6
	8
agonizing	1
	6
agreed	13
	2
	3
	5
	6
	8
	10
	12
	13
	14
	15
	16
	17
	19
agreeing	7
	2
	14
	16
	5
	17
	6
	10
agricola	1
	18
agrippinenses	1
	3
agrippinensis	1
	3
ahint	1
	6
ahs	1
	1
aid	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
aides	1
	9
ail	1
	18
ailment	2
	18
	10
airily	1
	15
airt	1
	6
ajar	1
	6
ak	1
	11
alack	1
	1
albintemilium	1
	3
albinus	1
	3
alderman	1
	18
aldermanic	1
	18
alecto	1
	1
alert	3
	3
	6
	18
alexander	3
	3
	18
	7
alfred	1
	3
aliens	6
	2
	14
	4
	16
	5
	17
alighted	4
	1
	18
	8
	10
alleged	4
	13
	3
	8
	10
alliances	8
	2
	14
	3
	16
	5
	17
	9
	10
alligators	1
	15
allowance	3
	15
	18
	10
alloyed	1
	10
alluring	3
	1
	15
	8
alongside	5
	13
	15
	6
	19
	10
alphonse	1
	8
alps	3
	1
	3
	8
alterations	3
	13
	19
	8
altercation	1
	3
altering	8
	13
	2
	14
	3
	16
	5
	17
	19
alternate	2
	19
	8
alternatives	8
	13
	2
	14
	3
	16
	5
	17
	10
altinum	1
	3
alto	2
	12
	18
amain	2
	1
	4
amassed	4
	1
	13
	3
	8
amazed	5
	1
	15
	6
	8
	10
ambassadors	8
	2
	14
	3
	15
	16
	5
	17
	18
ambracia	5
	2
	14
	16
	5
	17
ambrosial	1
	18
ambuscades	1
	3
amends	2
	18
	7
amercements	1
	7
amiableness	1
	8
amidst	5
	3
	6
	18
	8
	9
amity	1
	4
amok	1
	18
amount	12
	2
	3
	5
	6
	10
	13
	14
	15
	16
	17
	18
	19
amphipolis	5
	2
	14
	16
	5
	17
amphitheatre	3
	3
	18
	8
amulius	1
	3
amusing	9
	12
	2
	14
	15
	16
	5
	17
	9
	10
analysing	1
	8
analyzed	1
	6
anarchy	7
	2
	14
	16
	5
	17
	9
	10
anaxilaus	5
	2
	14
	16
	5
	17
anaximander	2
	13
	19
ancestors	12
	2
	3
	5
	7
	8
	9
	10
	13
	14
	16
	17
	18
anchored	3
	15
	4
	18
anchors	2
	3
	18
andersen	1
	6
andirons	1
	18
andrians	5
	2
	14
	16
	5
	17
androdamas	5
	2
	14
	16
	5
	17
angelica	2
	15
	8
angered	2
	4
	9
angles	6
	13
	15
	18
	19
	9
	10
angrier	1
	6
angrily	7
	1
	3
	15
	4
	6
	18
	8
angular	1
	19
ani	1
	10
animal	14
	0
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
animation	2
	6
	8
animiles	1
	6
annihilates	1
	10
annihilation	5
	11
	1
	18
	8
	10
announcing	3
	1
	3
	6
annoyed	10
	13
	2
	14
	3
	15
	16
	5
	17
	8
	10
annually	8
	2
	14
	3
	16
	5
	17
	18
	9
anointed	1
	10
anonymously	1
	15
anothers	1
	13
answering	13
	0
	2
	3
	4
	5
	6
	10
	12
	13
	14
	16
	17
	18
antagonistic	6
	2
	14
	16
	5
	17
	10
ante	2
	18
	10
antecedents	2
	19
	9
antheus	1
	0
anticipate	3
	3
	18
	9
anticipations	3
	8
	9
	10
antioch	1
	3
antiochus	1
	3
antipathy	2
	1
	8
antiquity	9
	2
	14
	3
	16
	5
	17
	18
	8
	10
antisthenes	6
	13
	2
	14
	16
	5
	17
antistius	1
	3
antithesis	1
	13
antonia	1
	3
antonii	1
	3
anxiously	8
	1
	3
	15
	6
	18
	8
	9
	10
any	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
anybody	9
	2
	14
	15
	16
	5
	17
	6
	18
	10
anyhow	4
	0
	13
	6
	10
anythling	1
	19
anywheres	1
	6
apart	16
	0
	1
	2
	3
	4
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
apartment	4
	15
	18
	8
	9
aperture	3
	15
	6
	9
apeture	1
	9
apex	2
	15
	18
apexes	1
	18
aphytaeans	5
	2
	14
	16
	5
	17
apios	1
	18
apo	1
	0
apollinaris	1
	3
apologize	1
	9
apostle	1
	9
apothecary	1
	8
appalling	4
	1
	6
	8
	10
appealingly	1
	6
appeared	9
	12
	1
	3
	15
	6
	18
	8
	9
	10
appears	16
	0
	1
	2
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
append	1
	10
appendages	2
	15
	18
appertaining	1
	8
appliances	8
	2
	14
	3
	16
	5
	17
	6
	18
application	15
	0
	2
	3
	5
	6
	8
	10
	11
	12
	13
	14
	15
	16
	17
	19
applying	6
	13
	3
	15
	18
	19
	10
appositeness	1
	6
appre	1
	10
appreciably	1
	9
appreciated	3
	3
	15
	18
apprehended	6
	13
	3
	19
	8
	9
	10
apprehends	1
	10
apprehension	6
	3
	15
	6
	19
	8
	10
apprehensive	1
	3
apprise	1
	15
approach	11
	11
	1
	3
	15
	4
	6
	18
	19
	8
	9
	10
approaches	12
	1
	2
	3
	5
	6
	9
	10
	11
	14
	16
	17
	18
approving	3
	3
	6
	18
approximate	7
	13
	2
	14
	16
	5
	17
	9
approximations	2
	11
	9
apronianus	1
	3
aquinas	1
	3
aquinus	1
	3
arab	2
	18
	8
arabic	2
	15
	8
arar	1
	3
arbitrary	8
	2
	14
	16
	5
	17
	6
	19
	9
arbitrator	5
	2
	14
	16
	5
	17
arch	4
	1
	4
	18
	8
archbishops	1
	7
arches	2
	1
	6
archibald	1
	6
architectonic	1
	13
architects	1
	18
archons	5
	2
	14
	16
	5
	17
archus	1
	10
arctic	1
	18
ardice	1
	10
arduousness	1
	3
are	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
aren	2
	1
	15
argonauts	6
	1
	2
	14
	16
	5
	17
argos	7
	0
	2
	14
	16
	5
	17
	10
argue	15
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	19
arimaspians	1
	1
ariminum	1
	3
arise	14
	0
	1
	2
	5
	6
	7
	8
	10
	13
	14
	15
	16
	17
	19
arisen	12
	1
	2
	5
	6
	7
	8
	10
	13
	14
	16
	17
	19
aristippus	1
	13
aristocracies	6
	2
	14
	16
	5
	17
	10
aristocracy	8
	2
	14
	16
	5
	17
	18
	9
	10
aristocratically	5
	2
	14
	16
	5
	17
aristonymus	1
	10
arith	1
	10
arithmetic	4
	13
	18
	9
	10
arkansas	1
	15
arm	9
	1
	13
	3
	15
	4
	6
	18
	8
	10
armaments	1
	6
armenius	1
	10
arminius	1
	6
armour	3
	1
	3
	6
arousing	1
	18
arraigning	1
	1
arranged	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
arrant	2
	3
	10
arrears	2
	1
	6
arrested	6
	3
	15
	6
	7
	8
	9
arrhabaeus	5
	2
	14
	16
	5
	17
arriving	8
	1
	3
	15
	6
	18
	19
	8
	10
arrogance	1
	3
arrowheads	1
	18
arrowy	3
	1
	18
	8
arsenal	2
	15
	6
arsked	1
	6
arter	1
	6
artful	4
	1
	3
	4
	9
arthur	3
	6
	18
	8
article	4
	15
	6
	18
	8
articulate	2
	13
	8
artifices	1
	3
artificial	8
	0
	1
	13
	6
	18
	19
	9
	10
artillery	3
	3
	18
	9
artisan	9
	2
	14
	3
	15
	16
	5
	17
	9
	10
arveiron	1
	8
arxiv	1
	11
as	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
ascending	4
	1
	6
	9
	10
ascertain	12
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
ascribing	1
	13
ashore	3
	15
	4
	18
asiatic	1
	18
asiaticus	1
	3
asinius	1
	3
askance	1
	1
asker	1
	1
aspect	9
	11
	1
	3
	15
	6
	18
	8
	9
	10
aspens	1
	18
aspirant	2
	3
	10
aspiration	7
	1
	2
	14
	16
	5
	17
	10
aspired	2
	1
	8
assailant	2
	3
	10
assailed	2
	3
	8
assassination	7
	2
	14
	3
	15
	16
	5
	17
assassins	6
	2
	14
	15
	16
	5
	17
assaults	6
	2
	14
	3
	16
	5
	17
assemblage	4
	3
	15
	6
	8
assemblance	1
	8
assemble	6
	2
	14
	3
	16
	5
	17
assemblies	6
	2
	14
	16
	5
	17
	10
assembly	8
	2
	14
	3
	16
	5
	17
	9
	10
assenting	2
	1
	18
asserting	5
	13
	3
	6
	19
	9
assessing	1
	7
assigned	16
	0
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	16
	17
	18
	19
assigns	7
	2
	14
	4
	16
	5
	17
	10
assimilated	2
	18
	9
assistance	11
	2
	14
	3
	15
	16
	5
	17
	18
	8
	9
	10
assizes	3
	1
	7
	8
associate	10
	1
	13
	2
	14
	3
	16
	5
	17
	8
	10
associations	7
	2
	14
	3
	16
	5
	17
	18
assortment	1
	10
assuages	1
	1
assumed	17
	0
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
assures	3
	15
	6
	8
assurghur	1
	15
astabat	1
	18
asterisk	1
	6
astray	6
	1
	13
	6
	18
	19
	10
astride	3
	1
	15
	4
astrologer	2
	1
	3
astrology	1
	1
astronomer	1
	10
astronomy	4
	13
	18
	19
	10
asunder	2
	1
	4
atalanta	1
	10
ated	1
	10
athenian	9
	0
	12
	2
	14
	3
	16
	5
	17
	10
athletes	7
	2
	14
	16
	5
	17
	18
	10
athletic	5
	2
	14
	16
	5
	17
atlantic	3
	15
	18
	8
atlantis	1
	18
atmosphere	7
	1
	15
	6
	18
	19
	8
	9
atoms	3
	6
	18
	19
atonements	1
	10
atreus	1
	10
attached	13
	2
	3
	5
	6
	7
	8
	10
	14
	15
	16
	17
	18
	19
attack	13
	2
	3
	4
	5
	6
	8
	10
	13
	14
	15
	16
	17
	19
attained	15
	0
	1
	2
	3
	5
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
attainments	1
	10
attains	8
	0
	13
	2
	14
	16
	5
	17
	10
attainted	1
	10
attalus	5
	2
	14
	16
	5
	17
attemper	1
	10
attend	14
	1
	2
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
attention	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
attentive	3
	1
	3
	8
attentively]	1
	1
attestation	1
	1
attested	2
	19
	9
attractions	4
	3
	15
	18
	8
attributed	12
	2
	3
	5
	6
	8
	9
	10
	12
	14
	16
	17
	19
aud	1
	6
audacious	3
	1
	9
	10
audible	4
	0
	15
	8
	9
audibly	2
	6
	8
audited	1
	18
auditor	2
	15
	8
audits	5
	2
	14
	16
	5
	17
augmented	2
	3
	8
augustales	1
	3
aulis	1
	0
aulus	1
	3
aunt	1
	8
aurelius	1
	3
aureng	1
	15
aurora	2
	6
	18
ausones	5
	2
	14
	16
	5
	17
auspex	1
	3
austerity	1
	18
automaton	1
	15
availed	3
	1
	4
	8
avails	2
	4
	18
avar	1
	6
avaricious	9
	1
	2
	14
	3
	15
	16
	5
	17
	10
avenge	10
	2
	14
	3
	15
	4
	16
	5
	17
	18
	8
avenger	3
	1
	4
	18
aventicum	1
	3
aver	2
	9
	10
averse	4
	3
	8
	9
	10
averters	1
	10
avidity	1
	8
avin	1
	6
avoidance	1
	9
avowal	2
	8
	9
avowed	4
	3
	15
	8
	9
avows	1
	9
await	8
	1
	3
	15
	4
	6
	18
	8
	10
awakes	3
	1
	6
	18
aware	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
awhile	3
	15
	4
	6
aymeric	1
	7
b	15
	0
	1
	2
	4
	5
	6
	7
	9
	11
	13
	14
	16
	17
	18
	19
babe	2
	1
	8
babies	1
	9
baby	4
	1
	6
	18
	9
background	4
	11
	15
	6
	9
backwards	1
	15
badizonta	1
	0
baffled	5
	1
	3
	4
	6
	8
bag	3
	15
	6
	18
baggage	4
	3
	15
	6
	18
baggy	1
	6
bagpipe	1
	1
bail	1
	15
bailiffs	1
	7
bait	2
	1
	18
bakes	1
	18
balanced	11
	2
	14
	3
	15
	16
	5
	17
	6
	18
	19
	8
balcom	1
	18
ballet	1
	6
balls	5
	1
	3
	15
	18
	8
balminess	1
	8
bamboo	1
	15
bananas	1
	15
bandage	1
	6
bandy	2
	1
	4
bane	2
	4
	10
bankers	2
	15
	6
banking	1
	6
banned	2
	1
	4
banquet	10
	1
	2
	14
	3
	4
	16
	5
	17
	6
	10
banyas	1
	15
barbarian	7
	2
	14
	3
	16
	5
	17
	6
barbarity	2
	3
	8
barbed	1
	4
bare	11
	1
	13
	2
	14
	3
	16
	5
	17
	6
	18
	8
barefoot	1
	10
bargain	3
	15
	4
	18
barking	2
	6
	18
barns	1
	18
barred	7
	1
	13
	3
	15
	6
	18
	8
barrel	3
	1
	6
	18
barricades	1
	3
barriers	2
	15
	8
barter	7
	1
	2
	14
	16
	5
	17
	18
baseless	1
	9
bases	2
	15
	9
basic	1
	11
basilides	1
	3
basilisk	1
	6
basis	13
	2
	3
	5
	6
	8
	9
	10
	11
	13
	14
	16
	17
	18
bastards	1
	10
batavia	1
	3
batavian	1
	3
batavodurum	1
	3
bathed	5
	15
	6
	18
	19
	8
baths	2
	3
	8
baton	2
	6
	9
bats	4
	1
	13
	6
	10
battering	2
	3
	18
battlefield	2
	3
	15
batulcar	1
	15
baying	3
	1
	6
	18
beacon	3
	4
	6
	18
bead	1
	18
beaks	1
	1
beameth	1
	1
beard	4
	1
	15
	6
	18
bearers	4
	3
	4
	18
	10
bearing	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
beasts	14
	1
	2
	3
	4
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
beat	7
	1
	13
	15
	6
	18
	8
	10
beauti	1
	10
beauties	4
	1
	15
	6
	8
beauty	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
becloud	1
	1
becom	1
	10
becomes	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
bedded	2
	1
	18
bedeck	2
	1
	4
bedewed	1
	8
bedford	1
	18
beds	6
	1
	4
	6
	18
	8
	10
bedtime	1
	15
beelzebub	1
	1
beetling	1
	6
befall	5
	1
	6
	8
	9
	10
befell	2
	4
	18
before]	1
	1
befriended	2
	6
	18
befuzzling	1
	1
beg	7
	1
	3
	15
	6
	8
	9
	10
begets	7
	13
	2
	14
	16
	5
	17
	19
beggar	5
	1
	15
	6
	18
	8
beginnings	8
	13
	2
	14
	3
	16
	5
	17
	18
beginst	1
	1
begotten	6
	1
	13
	3
	6
	19
	10
behalf	9
	2
	14
	16
	5
	17
	6
	8
	9
	10
behests	1
	10
behind	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
	19
behold	9
	1
	3
	15
	4
	6
	18
	8
	9
	10
beings	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
beldame	1
	1
belgic	1
	3
beliefs	3
	13
	3
	6
believed	13
	1
	2
	3
	5
	6
	8
	10
	14
	15
	16
	17
	18
	19
belime	1
	1
bells	4
	1
	15
	6
	18
below]	1
	1
belts	3
	3
	6
	18
bemouldered	1
	1
benares	1
	15
bench	5
	1
	15
	4
	6
	18
benches	3
	1
	15
	4
bendidea	1
	10
bene	2
	6
	18
benedict	1
	7
benedictine	1
	6
beneficial	9
	2
	14
	3
	16
	5
	17
	6
	8
	10
beneficient	1
	6
benefited	8
	2
	14
	16
	5
	17
	6
	18
	10
benefits	10
	1
	2
	14
	3
	16
	5
	17
	8
	9
	10
benevolence	8
	1
	2
	14
	16
	5
	17
	18
	8
benjamin	7
	12
	2
	14
	16
	5
	17
	10
benten	1
	15
benumbeth	1
	18
bequeathed	3
	1
	15
	18
bereave	1
	1
bereavement	1
	3
berkely	1
	6
bernard	1
	8
berrying	1
	18
beseemeth	1
	1
besieged	3
	3
	4
	8
besprinkling	1
	1
bestiality	1
	1
bestow	12
	1
	2
	3
	4
	5
	6
	8
	10
	14
	16
	17
	18
bestride	1
	15
betel	1
	15
bethought	2
	4
	6
betrayal	2
	3
	15
betrayed	9
	1
	3
	15
	4
	6
	18
	8
	9
	10
betrays	2
	15
	18
bets	1
	15
beverages	1
	15
bevies	1
	1
bewail	1
	1
beware	5
	1
	3
	6
	18
	8
bewildering	2
	1
	6
bewitching	1
	1
biased	1
	3
bible	1
	18
bicker	1
	4
bided	1
	4
bids	9
	12
	1
	2
	14
	16
	5
	17
	8
	10
big	7
	1
	13
	15
	4
	6
	18
	19
bigamist	1
	6
bigger	3
	6
	18
	19
billington	1
	6
billowy	2
	1
	4
bills	2
	15
	18
bimental	1
	9
biped	4
	1
	13
	18
	19
birch	2
	6
	18
birches	2
	1
	18
birthplace	1
	3
biscuits	1
	15
bishops	2
	6
	7
bits	5
	1
	15
	6
	18
	9
bitterest	10
	2
	14
	3
	15
	16
	5
	17
	8
	9
	10
bitumen	1
	3
blackening	1
	19
blacks	1
	18
blade	5
	0
	1
	4
	6
	18
blamable	2
	8
	10
blameless	5
	1
	3
	4
	8
	10
blames	1
	10
blanc	1
	8
blank	8
	2
	14
	15
	16
	5
	17
	6
	9
blankets	1
	8
blast	4
	4
	6
	18
	8
blazed	2
	4
	6
bleakness	1
	8
bleating	2
	6
	18
blebs	1
	6
bleeding	2
	4
	6
blended	2
	1
	13
blessed	13
	1
	2
	4
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
blessings	5
	1
	3
	6
	8
	10
blest	8
	1
	2
	14
	16
	5
	17
	6
	8
blinded	3
	1
	6
	8
blinds	2
	6
	18
blithe	2
	1
	4
blockheads	1
	1
blocksberg	1
	1
blonde	1
	1
blondin	1
	15
bloodedness	1
	6
bloodshed	2
	3
	8
bloodstained	1
	3
bloomed	1
	8
blooms	2
	1
	10
blots	1
	6
blotted	2
	6
	8
blow	10
	1
	13
	3
	15
	4
	6
	18
	8
	9
	10
blown	7
	2
	14
	16
	5
	17
	6
	18
blue	6
	1
	15
	6
	18
	8
	9
bluer	1
	18
blundering	2
	15
	18
blunted	1
	10
blurted	1
	6
blush	4
	3
	15
	6
	18
blushes	2
	6
	18
blusteringly	1
	1
boar	2
	15
	4
boarding	2
	4
	18
boaster	1
	10
